nohup: ignoring input

  0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:   0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:  29%|██▉       | 279000/966284 [00:03<00:09, 75868.57ex/s, loss=6]
train loss:  29%|██▉       | 280000/966284 [00:03<00:09, 75868.57ex/s, loss=5]
train loss:  29%|██▉       | 281000/966284 [00:03<00:09, 75868.57ex/s, loss=5]
train loss:  29%|██▉       | 282000/966284 [00:03<00:09, 75868.57ex/s, loss=6]
train loss:  29%|██▉       | 283000/966284 [00:03<00:09, 75868.57ex/s, loss=5]
train loss:  29%|██▉       | 284000/966284 [00:03<00:08, 75868.57ex/s, loss=5]
train loss:  29%|██▉       | 285000/966284 [00:03<00:08, 75868.57ex/s, loss=5]
train loss:  30%|██▉       | 286000/966284 [00:03<00:08, 75868.57ex/s, loss=6]
train loss:  30%|██▉       | 287000/966284 [00:03<00:08, 75935.82ex/s, loss=6]
train loss:  30%|██▉       | 287000/966284 [00:03<00:08, 75935.82ex/s, loss=6]
train loss:  30%|██▉       | 288000/966284 [00:04<00:08, 75935.82ex/s, loss=5]
train loss:  30%|██▉       | 289000/966284 [00:04<00:08, 75935.82ex/s, loss=5]
train loss:  30%|███       | 290000/966284 [00:04<00:08, 75935.82ex/s, loss=6]
train loss:  30%|███       | 291000/966284 [00:04<00:08, 75935.82ex/s, loss=5]
train loss:  30%|███       | 292000/966284 [00:04<00:08, 75935.82ex/s, loss=6]
train loss:  30%|███       | 293000/966284 [00:04<00:08, 75935.82ex/s, loss=5]
train loss:  30%|███       | 294000/966284 [00:04<00:08, 75935.82ex/s, loss=5]
train loss:  31%|███       | 295000/966284 [00:04<00:08, 76020.04ex/s, loss=5]
train loss:  31%|███       | 295000/966284 [00:04<00:08, 76020.04ex/s, loss=5]
train loss:  31%|███       | 296000/966284 [00:04<00:08, 76020.04ex/s, loss=5]
train loss:  31%|███       | 297000/966284 [00:04<00:08, 76020.04ex/s, loss=6]
train loss:  31%|███       | 298000/966284 [00:04<00:08, 76020.04ex/s, loss=5]
train loss:  31%|███       | 299000/966284 [00:04<00:08, 76020.04ex/s, loss=5]
train loss:  31%|███       | 300000/966284 [00:04<00:08, 76020.04ex/s, loss=5]
train loss:  31%|███       | 301000/966284 [00:04<00:08, 76020.04ex/s, loss=5]
train loss:  31%|███▏      | 302000/966284 [00:04<00:08, 76020.04ex/s, loss=5]
train loss:  31%|███▏      | 303000/966284 [00:04<00:08, 76098.47ex/s, loss=5]
train loss:  31%|███▏      | 303000/966284 [00:04<00:08, 76098.47ex/s, loss=5]
train loss:  31%|███▏      | 304000/966284 [00:04<00:08, 76098.47ex/s, loss=6]
train loss:  32%|███▏      | 305000/966284 [00:04<00:08, 76098.47ex/s, loss=5]
train loss:  32%|███▏      | 306000/966284 [00:04<00:08, 76098.47ex/s, loss=5]
train loss:  32%|███▏      | 307000/966284 [00:04<00:08, 76098.47ex/s, loss=5]
train loss:  32%|███▏      | 308000/966284 [00:04<00:08, 76098.47ex/s, loss=5]
train loss:  32%|███▏      | 309000/966284 [00:04<00:08, 76098.47ex/s, loss=5]
train loss:  32%|███▏      | 310000/966284 [00:04<00:08, 76098.47ex/s, loss=5]
train loss:  32%|███▏      | 311000/966284 [00:04<00:08, 76163.68ex/s, loss=5]
train loss:  32%|███▏      | 311000/966284 [00:04<00:08, 76163.68ex/s, loss=5]
train loss:  32%|███▏      | 312000/966284 [00:04<00:08, 76163.68ex/s, loss=5]
train loss:  32%|███▏      | 313000/966284 [00:04<00:08, 76163.68ex/s, loss=5]
train loss:  32%|███▏      | 314000/966284 [00:04<00:08, 76163.68ex/s, loss=5]
train loss:  33%|███▎      | 315000/966284 [00:04<00:08, 76163.68ex/s, loss=5]
train loss:  33%|███▎      | 316000/966284 [00:04<00:08, 76163.68ex/s, loss=5]
train loss:  33%|███▎      | 317000/966284 [00:04<00:08, 76163.68ex/s, loss=5]
train loss:  33%|███▎      | 318000/966284 [00:04<00:08, 76163.68ex/s, loss=5]
train loss:  33%|███▎      | 319000/966284 [00:04<00:08, 76162.27ex/s, loss=5]
train loss:  33%|███▎      | 319000/966284 [00:04<00:08, 76162.27ex/s, loss=5]
train loss:  33%|███▎      | 320000/966284 [00:04<00:08, 76162.27ex/s, loss=5]
train loss:  33%|███▎      | 321000/966284 [00:04<00:08, 76162.27ex/s, loss=5]
train loss:  33%|███▎      | 322000/966284 [00:04<00:08, 76162.27ex/s, loss=5]
train loss:  33%|███▎      | 323000/966284 [00:04<00:08, 76162.27ex/s, loss=5]
train loss:  34%|███▎      | 324000/966284 [00:04<00:08, 76162.27ex/s, loss=5]
train loss:  34%|███▎      | 325000/966284 [00:04<00:08, 76162.27ex/s, loss=5]
train loss:  34%|███▎      | 326000/966284 [00:04<00:08, 76162.27ex/s, loss=5]
train loss:  34%|███▍      | 327000/966284 [00:04<00:08, 76166.84ex/s, loss=5]
train loss:  34%|███▍      | 327000/966284 [00:04<00:08, 76166.84ex/s, loss=5]
train loss:  34%|███▍      | 328000/966284 [00:04<00:08, 76166.84ex/s, loss=5]
train loss:  34%|███▍      | 329000/966284 [00:04<00:08, 76166.84ex/s, loss=5]
train loss:  34%|███▍      | 330000/966284 [00:04<00:08, 76166.84ex/s, loss=6]
train loss:  34%|███▍      | 331000/966284 [00:04<00:08, 76166.84ex/s, loss=5]
train loss:  34%|███▍      | 332000/966284 [00:04<00:08, 76166.84ex/s, loss=5]
train loss:  34%|███▍      | 333000/966284 [00:04<00:08, 76166.84ex/s, loss=5]
train loss:  35%|███▍      | 334000/966284 [00:04<00:08, 76166.84ex/s, loss=5]
train loss:  35%|███▍      | 335000/966284 [00:04<00:08, 76086.04ex/s, loss=5]
train loss:  35%|███▍      | 335000/966284 [00:04<00:08, 76086.04ex/s, loss=5]
train loss:  35%|███▍      | 336000/966284 [00:04<00:08, 76086.04ex/s, loss=5]
train loss:  35%|███▍      | 337000/966284 [00:04<00:08, 76086.04ex/s, loss=5]
train loss:  35%|███▍      | 338000/966284 [00:04<00:08, 76086.04ex/s, loss=5]
train loss:  35%|███▌      | 339000/966284 [00:04<00:08, 76086.04ex/s, loss=5]
train loss:  35%|███▌      | 340000/966284 [00:04<00:08, 76086.04ex/s, loss=5]
train loss:  35%|███▌      | 341000/966284 [00:04<00:08, 76086.04ex/s, loss=5]
train loss:  35%|███▌      | 342000/966284 [00:04<00:08, 76086.04ex/s, loss=5]
train loss:  35%|███▌      | 343000/966284 [00:04<00:08, 76150.61ex/s, loss=5]
train loss:  35%|███▌      | 343000/966284 [00:04<00:08, 76150.61ex/s, loss=5]
train loss:  36%|███▌      | 344000/966284 [00:04<00:08, 76150.61ex/s, loss=5]
train loss:  36%|███▌      | 345000/966284 [00:04<00:08, 76150.61ex/s, loss=5]
train loss:  36%|███▌      | 346000/966284 [00:04<00:08, 76150.61ex/s, loss=5]
train loss:  36%|███▌      | 347000/966284 [00:04<00:08, 76150.61ex/s, loss=5]
train loss:  36%|███▌      | 348000/966284 [00:04<00:08, 76150.61ex/s, loss=5]
train loss:  36%|███▌      | 349000/966284 [00:04<00:08, 76150.61ex/s, loss=5]
train loss:  36%|███▌      | 350000/966284 [00:04<00:08, 76150.61ex/s, loss=5]
train loss:  36%|███▋      | 351000/966284 [00:04<00:08, 76141.30ex/s, loss=5]
train loss:  36%|███▋      | 351000/966284 [00:04<00:08, 76141.30ex/s, loss=5]
train loss:  36%|███▋      | 352000/966284 [00:04<00:08, 76141.30ex/s, loss=5]
train loss:  37%|███▋      | 353000/966284 [00:04<00:08, 76141.30ex/s, loss=5]
train loss:  37%|███▋      | 354000/966284 [00:04<00:08, 76141.30ex/s, loss=5]
train loss:  37%|███▋      | 355000/966284 [00:04<00:08, 76141.30ex/s, loss=5]
train loss:  37%|███▋      | 356000/966284 [00:04<00:08, 76141.30ex/s, loss=5]
train loss:  37%|███▋      | 357000/966284 [00:04<00:08, 76141.30ex/s, loss=5]
train loss:  37%|███▋      | 358000/966284 [00:04<00:07, 76141.30ex/s, loss=5]
train loss:  37%|███▋      | 359000/966284 [00:04<00:07, 76184.68ex/s, loss=5]
train loss:  37%|███▋      | 359000/966284 [00:04<00:07, 76184.68ex/s, loss=5]
train loss:  37%|███▋      | 360000/966284 [00:04<00:07, 76184.68ex/s, loss=5]
train loss:  37%|███▋      | 361000/966284 [00:04<00:07, 76184.68ex/s, loss=5]
train loss:  37%|███▋      | 362000/966284 [00:04<00:07, 76184.68ex/s, loss=5]
train loss:  38%|███▊      | 363000/966284 [00:04<00:07, 76184.68ex/s, loss=5]
train loss:  38%|███▊      | 364000/966284 [00:05<00:07, 76184.68ex/s, loss=5]
train loss:  38%|███▊      | 365000/966284 [00:05<00:07, 76184.68ex/s, loss=5]
train loss:  38%|███▊      | 366000/966284 [00:05<00:07, 76184.68ex/s, loss=5]
train loss:  38%|███▊      | 367000/966284 [00:05<00:07, 75877.03ex/s, loss=5]
train loss:  38%|███▊      | 367000/966284 [00:05<00:07, 75877.03ex/s, loss=5]
train loss:  38%|███▊      | 368000/966284 [00:05<00:07, 75877.03ex/s, loss=5]
train loss:  38%|███▊      | 369000/966284 [00:05<00:07, 75877.03ex/s, loss=5]
train loss:  38%|███▊      | 370000/966284 [00:05<00:07, 75877.03ex/s, loss=5]
train loss:  38%|███▊      | 371000/966284 [00:05<00:07, 75877.03ex/s, loss=5]
train loss:  38%|███▊      | 372000/966284 [00:05<00:07, 75877.03ex/s, loss=5]
train loss:  39%|███▊      | 373000/966284 [00:05<00:07, 75877.03ex/s, loss=5]
train loss:  39%|███▊      | 374000/966284 [00:05<00:07, 75877.03ex/s, loss=5]
train loss:  39%|███▉      | 375000/966284 [00:05<00:07, 75869.89ex/s, loss=5]
train loss:  39%|███▉      | 375000/966284 [00:05<00:07, 75869.89ex/s, loss=5]
train loss:  39%|███▉      | 376000/966284 [00:05<00:07, 75869.89ex/s, loss=5]
train loss:  39%|███▉      | 377000/966284 [00:05<00:07, 75869.89ex/s, loss=5]
train loss:  39%|███▉      | 378000/966284 [00:05<00:07, 75869.89ex/s, loss=5]
train loss:  39%|███▉      | 379000/966284 [00:05<00:07, 75869.89ex/s, loss=5]
train loss:  39%|███▉      | 380000/966284 [00:05<00:07, 75869.89ex/s, loss=5]
train loss:  39%|███▉      | 381000/966284 [00:05<00:07, 75869.89ex/s, loss=5]
train loss:  40%|███▉      | 382000/966284 [00:05<00:07, 75869.89ex/s, loss=5]
train loss:  40%|███▉      | 383000/966284 [00:05<00:07, 75966.34ex/s, loss=5]
train loss:  40%|███▉      | 383000/966284 [00:05<00:07, 75966.34ex/s, loss=5]
train loss:  40%|███▉      | 384000/966284 [00:05<00:07, 75966.34ex/s, loss=5]
train loss:  40%|███▉      | 385000/966284 [00:05<00:07, 75966.34ex/s, loss=5]
train loss:  40%|███▉      | 386000/966284 [00:05<00:07, 75966.34ex/s, loss=5]
train loss:  40%|████      | 387000/966284 [00:05<00:07, 75966.34ex/s, loss=5]
train loss:  40%|████      | 388000/966284 [00:05<00:07, 75966.34ex/s, loss=5]
train loss:  40%|████      | 389000/966284 [00:05<00:07, 75966.34ex/s, loss=5]
train loss:  40%|████      | 390000/966284 [00:05<00:07, 75966.34ex/s, loss=5]
train loss:  40%|████      | 391000/966284 [00:05<00:07, 75921.96ex/s, loss=5]
train loss:  40%|████      | 391000/966284 [00:05<00:07, 75921.96ex/s, loss=5]
train loss:  41%|████      | 392000/966284 [00:05<00:07, 75921.96ex/s, loss=5]
train loss:  41%|████      | 393000/966284 [00:05<00:07, 75921.96ex/s, loss=5]
train loss:  41%|████      | 394000/966284 [00:05<00:07, 75921.96ex/s, loss=5]
train loss:  41%|████      | 395000/966284 [00:05<00:07, 75921.96ex/s, loss=5]
train loss:  41%|████      | 396000/966284 [00:05<00:07, 75921.96ex/s, loss=5]
train loss:  41%|████      | 397000/966284 [00:05<00:07, 75921.96ex/s, loss=5]
train loss:  41%|████      | 398000/966284 [00:05<00:07, 75921.96ex/s, loss=5]
train loss:  41%|████▏     | 399000/966284 [00:05<00:07, 76032.79ex/s, loss=5]
train loss:  41%|████▏     | 399000/966284 [00:05<00:07, 76032.79ex/s, loss=5]
train loss:  41%|████▏     | 400000/966284 [00:05<00:07, 76032.79ex/s, loss=5]
train loss:  41%|████▏     | 401000/966284 [00:05<00:07, 76032.79ex/s, loss=5]
train loss:  42%|████▏     | 402000/966284 [00:05<00:07, 76032.79ex/s, loss=5]
train loss:  42%|████▏     | 403000/966284 [00:05<00:07, 76032.79ex/s, loss=5]
train loss:  42%|████▏     | 404000/966284 [00:05<00:07, 76032.79ex/s, loss=5]
train loss:  42%|████▏     | 405000/966284 [00:05<00:07, 76032.79ex/s, loss=5]
train loss:  42%|████▏     | 406000/966284 [00:05<00:07, 76032.79ex/s, loss=5]
train loss:  42%|████▏     | 407000/966284 [00:05<00:07, 76166.96ex/s, loss=5]
train loss:  42%|████▏     | 407000/966284 [00:05<00:07, 76166.96ex/s, loss=5]
train loss:  42%|████▏     | 408000/966284 [00:05<00:07, 76166.96ex/s, loss=5]
train loss:  42%|████▏     | 409000/966284 [00:05<00:07, 76166.96ex/s, loss=5]
train loss:  42%|████▏     | 410000/966284 [00:05<00:07, 76166.96ex/s, loss=5]
train loss:  43%|████▎     | 411000/966284 [00:05<00:07, 76166.96ex/s, loss=5]
train loss:  43%|████▎     | 412000/966284 [00:05<00:07, 76166.96ex/s, loss=5]
train loss:  43%|████▎     | 413000/966284 [00:05<00:07, 76166.96ex/s, loss=5]
train loss:  43%|████▎     | 414000/966284 [00:05<00:07, 76166.96ex/s, loss=5]
train loss:  43%|████▎     | 415000/966284 [00:05<00:07, 76197.62ex/s, loss=5]
train loss:  43%|████▎     | 415000/966284 [00:05<00:07, 76197.62ex/s, loss=5]
train loss:  43%|████▎     | 416000/966284 [00:05<00:07, 76197.62ex/s, loss=5]
train loss:  43%|████▎     | 417000/966284 [00:05<00:07, 76197.62ex/s, loss=5]
train loss:  43%|████▎     | 418000/966284 [00:05<00:07, 76197.62ex/s, loss=5]
train loss:  43%|████▎     | 419000/966284 [00:05<00:07, 76197.62ex/s, loss=5]
train loss:  43%|████▎     | 420000/966284 [00:05<00:07, 76197.62ex/s, loss=5]
train loss:  44%|████▎     | 421000/966284 [00:05<00:07, 76197.62ex/s, loss=5]
train loss:  44%|████▎     | 422000/966284 [00:05<00:07, 76197.62ex/s, loss=5]
train loss:  44%|████▍     | 423000/966284 [00:05<00:07, 76074.36ex/s, loss=5]
train loss:  44%|████▍     | 423000/966284 [00:05<00:07, 76074.36ex/s, loss=5]
train loss:  44%|████▍     | 424000/966284 [00:05<00:07, 76074.36ex/s, loss=5]
train loss:  44%|████▍     | 425000/966284 [00:05<00:07, 76074.36ex/s, loss=5]
train loss:  44%|████▍     | 426000/966284 [00:05<00:07, 76074.36ex/s, loss=5]
train loss:  44%|████▍     | 427000/966284 [00:05<00:07, 76074.36ex/s, loss=5]
train loss:  44%|████▍     | 428000/966284 [00:05<00:07, 76074.36ex/s, loss=5]
train loss:  44%|████▍     | 429000/966284 [00:05<00:07, 76074.36ex/s, loss=5]
train loss:  45%|████▍     | 430000/966284 [00:05<00:07, 76074.36ex/s, loss=5]
train loss:  45%|████▍     | 431000/966284 [00:05<00:07, 76095.43ex/s, loss=5]
train loss:  45%|████▍     | 431000/966284 [00:05<00:07, 76095.43ex/s, loss=5]
train loss:  45%|████▍     | 432000/966284 [00:05<00:07, 76095.43ex/s, loss=5]
train loss:  45%|████▍     | 433000/966284 [00:05<00:07, 76095.43ex/s, loss=5]
train loss:  45%|████▍     | 434000/966284 [00:05<00:06, 76095.43ex/s, loss=5]
train loss:  45%|████▌     | 435000/966284 [00:05<00:06, 76095.43ex/s, loss=5]
train loss:  45%|████▌     | 436000/966284 [00:05<00:06, 76095.43ex/s, loss=5]
train loss:  45%|████▌     | 437000/966284 [00:05<00:06, 76095.43ex/s, loss=5]
train loss:  45%|████▌     | 438000/966284 [00:05<00:06, 76095.43ex/s, loss=5]
train loss:  45%|████▌     | 439000/966284 [00:05<00:06, 75432.63ex/s, loss=5]
train loss:  45%|████▌     | 439000/966284 [00:05<00:06, 75432.63ex/s, loss=5]
train loss:  46%|████▌     | 440000/966284 [00:06<00:06, 75432.63ex/s, loss=5]
train loss:  46%|████▌     | 441000/966284 [00:06<00:06, 75432.63ex/s, loss=5]
train loss:  46%|████▌     | 442000/966284 [00:06<00:06, 75432.63ex/s, loss=5]
train loss:  46%|████▌     | 443000/966284 [00:06<00:06, 75432.63ex/s, loss=5]
train loss:  46%|████▌     | 444000/966284 [00:06<00:06, 75432.63ex/s, loss=5]
train loss:  46%|████▌     | 445000/966284 [00:06<00:06, 75432.63ex/s, loss=5]
train loss:  46%|████▌     | 446000/966284 [00:06<00:06, 75432.63ex/s, loss=5]
train loss:  46%|████▋     | 447000/966284 [00:06<00:06, 75335.41ex/s, loss=5]
train loss:  46%|████▋     | 447000/966284 [00:06<00:06, 75335.41ex/s, loss=5]
train loss:  46%|████▋     | 448000/966284 [00:06<00:06, 75335.41ex/s, loss=5]
train loss:  46%|████▋     | 449000/966284 [00:06<00:06, 75335.41ex/s, loss=5]
train loss:  47%|████▋     | 450000/966284 [00:06<00:06, 75335.41ex/s, loss=5]
train loss:  47%|████▋     | 451000/966284 [00:06<00:06, 75335.41ex/s, loss=5]
train loss:  47%|████▋     | 452000/966284 [00:06<00:06, 75335.41ex/s, loss=5]
train loss:  47%|████▋     | 453000/966284 [00:06<00:06, 75335.41ex/s, loss=5]
train loss:  47%|████▋     | 454000/966284 [00:06<00:06, 75335.41ex/s, loss=5]
train loss:  47%|████▋     | 455000/966284 [00:06<00:06, 75427.95ex/s, loss=5]
train loss:  47%|████▋     | 455000/966284 [00:06<00:06, 75427.95ex/s, loss=5]
train loss:  47%|████▋     | 456000/966284 [00:06<00:06, 75427.95ex/s, loss=5]
train loss:  47%|████▋     | 457000/966284 [00:06<00:06, 75427.95ex/s, loss=5]
train loss:  47%|████▋     | 458000/966284 [00:06<00:06, 75427.95ex/s, loss=5]
train loss:  48%|████▊     | 459000/966284 [00:06<00:06, 75427.95ex/s, loss=5]
train loss:  48%|████▊     | 460000/966284 [00:06<00:06, 75427.95ex/s, loss=5]
train loss:  48%|████▊     | 461000/966284 [00:06<00:06, 75427.95ex/s, loss=5]
train loss:  48%|████▊     | 462000/966284 [00:06<00:06, 75427.95ex/s, loss=5]
train loss:  48%|████▊     | 463000/966284 [00:06<00:06, 75600.07ex/s, loss=5]
train loss:  48%|████▊     | 463000/966284 [00:06<00:06, 75600.07ex/s, loss=5]
train loss:  48%|████▊     | 464000/966284 [00:06<00:06, 75600.07ex/s, loss=5]
train loss:  48%|████▊     | 465000/966284 [00:06<00:06, 75600.07ex/s, loss=5]
train loss:  48%|████▊     | 466000/966284 [00:06<00:06, 75600.07ex/s, loss=5]
train loss:  48%|████▊     | 467000/966284 [00:06<00:06, 75600.07ex/s, loss=5]
train loss:  48%|████▊     | 468000/966284 [00:06<00:06, 75600.07ex/s, loss=5]
train loss:  49%|████▊     | 469000/966284 [00:06<00:06, 75600.07ex/s, loss=5]
train loss:  49%|████▊     | 470000/966284 [00:06<00:06, 75600.07ex/s, loss=5]
train loss:  49%|████▊     | 471000/966284 [00:06<00:06, 75672.36ex/s, loss=5]
train loss:  49%|████▊     | 471000/966284 [00:06<00:06, 75672.36ex/s, loss=5]
train loss:  49%|████▉     | 472000/966284 [00:06<00:06, 75672.36ex/s, loss=5]
train loss:  49%|████▉     | 473000/966284 [00:06<00:06, 75672.36ex/s, loss=5]
train loss:  49%|████▉     | 474000/966284 [00:06<00:06, 75672.36ex/s, loss=5]
train loss:  49%|████▉     | 475000/966284 [00:06<00:06, 75672.36ex/s, loss=5]
train loss:  49%|████▉     | 476000/966284 [00:06<00:06, 75672.36ex/s, loss=5]
train loss:  49%|████▉     | 477000/966284 [00:06<00:06, 75672.36ex/s, loss=5]
train loss:  49%|████▉     | 478000/966284 [00:06<00:06, 75672.36ex/s, loss=5]
train loss:  50%|████▉     | 479000/966284 [00:06<00:06, 75723.20ex/s, loss=5]
train loss:  50%|████▉     | 479000/966284 [00:06<00:06, 75723.20ex/s, loss=5]
train loss:  50%|████▉     | 480000/966284 [00:06<00:06, 75723.20ex/s, loss=5]
train loss:  50%|████▉     | 481000/966284 [00:06<00:06, 75723.20ex/s, loss=5]
train loss:  50%|████▉     | 482000/966284 [00:06<00:06, 75723.20ex/s, loss=5]
train loss:  50%|████▉     | 483000/966284 [00:06<00:06, 75723.20ex/s, loss=5]
train loss:  50%|█████     | 484000/966284 [00:06<00:06, 75723.20ex/s, loss=5]
train loss:  50%|█████     | 485000/966284 [00:06<00:06, 75723.20ex/s, loss=5]
train loss:  50%|█████     | 486000/966284 [00:06<00:06, 75723.20ex/s, loss=5]
train loss:  50%|█████     | 487000/966284 [00:06<00:06, 75831.96ex/s, loss=5]
train loss:  50%|█████     | 487000/966284 [00:06<00:06, 75831.96ex/s, loss=5]
train loss:  51%|█████     | 488000/966284 [00:06<00:06, 75831.96ex/s, loss=5]
train loss:  51%|█████     | 489000/966284 [00:06<00:06, 75831.96ex/s, loss=5]
train loss:  51%|█████     | 490000/966284 [00:06<00:06, 75831.96ex/s, loss=5]
train loss:  51%|█████     | 491000/966284 [00:06<00:06, 75831.96ex/s, loss=5]
train loss:  51%|█████     | 492000/966284 [00:06<00:06, 75831.96ex/s, loss=5]
train loss:  51%|█████     | 493000/966284 [00:06<00:06, 75831.96ex/s, loss=5]
train loss:  51%|█████     | 494000/966284 [00:06<00:06, 75831.96ex/s, loss=5]
train loss:  51%|█████     | 495000/966284 [00:06<00:06, 75835.51ex/s, loss=5]
train loss:  51%|█████     | 495000/966284 [00:06<00:06, 75835.51ex/s, loss=5]
train loss:  51%|█████▏    | 496000/966284 [00:06<00:06, 75835.51ex/s, loss=5]
train loss:  51%|█████▏    | 497000/966284 [00:06<00:06, 75835.51ex/s, loss=5]
train loss:  52%|█████▏    | 498000/966284 [00:06<00:06, 75835.51ex/s, loss=5]
train loss:  52%|█████▏    | 499000/966284 [00:06<00:06, 75835.51ex/s, loss=5]
train loss:  52%|█████▏    | 500000/966284 [00:06<00:06, 75835.51ex/s, loss=5]
train loss:  52%|█████▏    | 501000/966284 [00:06<00:06, 75835.51ex/s, loss=5]
train loss:  52%|█████▏    | 502000/966284 [00:06<00:06, 75835.51ex/s, loss=5]
train loss:  52%|█████▏    | 503000/966284 [00:06<00:06, 75911.03ex/s, loss=5]
train loss:  52%|█████▏    | 503000/966284 [00:06<00:06, 75911.03ex/s, loss=5]
train loss:  52%|█████▏    | 504000/966284 [00:06<00:06, 75911.03ex/s, loss=5]
train loss:  52%|█████▏    | 505000/966284 [00:06<00:06, 75911.03ex/s, loss=5]
train loss:  52%|█████▏    | 506000/966284 [00:06<00:06, 75911.03ex/s, loss=5]
train loss:  52%|█████▏    | 507000/966284 [00:06<00:06, 75911.03ex/s, loss=5]
train loss:  53%|█████▎    | 508000/966284 [00:06<00:06, 75911.03ex/s, loss=5]
train loss:  53%|█████▎    | 509000/966284 [00:06<00:06, 75911.03ex/s, loss=5]
train loss:  53%|█████▎    | 510000/966284 [00:06<00:06, 75911.03ex/s, loss=5]
train loss:  53%|█████▎    | 511000/966284 [00:06<00:05, 75925.78ex/s, loss=5]
train loss:  53%|█████▎    | 511000/966284 [00:06<00:05, 75925.78ex/s, loss=5]
train loss:  53%|█████▎    | 512000/966284 [00:06<00:05, 75925.78ex/s, loss=5]
train loss:  53%|█████▎    | 513000/966284 [00:06<00:05, 75925.78ex/s, loss=5]
train loss:  53%|█████▎    | 514000/966284 [00:06<00:05, 75925.78ex/s, loss=5]
train loss:  53%|█████▎    | 515000/966284 [00:06<00:05, 75925.78ex/s, loss=5]
train loss:  53%|█████▎    | 516000/966284 [00:07<00:05, 75925.78ex/s, loss=5]
train loss:  54%|█████▎    | 517000/966284 [00:07<00:05, 75925.78ex/s, loss=5]
train loss:  54%|█████▎    | 518000/966284 [00:07<00:05, 75925.78ex/s, loss=5]
train loss:  54%|█████▎    | 519000/966284 [00:07<00:05, 75932.85ex/s, loss=5]
train loss:  54%|█████▎    | 519000/966284 [00:07<00:05, 75932.85ex/s, loss=5]
train loss:  54%|█████▍    | 520000/966284 [00:07<00:05, 75932.85ex/s, loss=5]
train loss:  54%|█████▍    | 521000/966284 [00:07<00:05, 75932.85ex/s, loss=5]
train loss:  54%|█████▍    | 522000/966284 [00:07<00:05, 75932.85ex/s, loss=5]
train loss:  54%|█████▍    | 523000/966284 [00:07<00:05, 75932.85ex/s, loss=5]
train loss:  54%|█████▍    | 524000/966284 [00:07<00:05, 75932.85ex/s, loss=5]
train loss:  54%|█████▍    | 525000/966284 [00:07<00:05, 75932.85ex/s, loss=5]
train loss:  54%|█████▍    | 526000/966284 [00:07<00:05, 75932.85ex/s, loss=5]
train loss:  55%|█████▍    | 527000/966284 [00:07<00:05, 75969.79ex/s, loss=5]
train loss:  55%|█████▍    | 527000/966284 [00:07<00:05, 75969.79ex/s, loss=5]
train loss:  55%|█████▍    | 528000/966284 [00:07<00:05, 75969.79ex/s, loss=5]
train loss:  55%|█████▍    | 529000/966284 [00:07<00:05, 75969.79ex/s, loss=5]
train loss:  55%|█████▍    | 530000/966284 [00:07<00:05, 75969.79ex/s, loss=5]
train loss:  55%|█████▍    | 531000/966284 [00:07<00:05, 75969.79ex/s, loss=5]
train loss:  55%|█████▌    | 532000/966284 [00:07<00:05, 75969.79ex/s, loss=5]
train loss:  55%|█████▌    | 533000/966284 [00:07<00:05, 75969.79ex/s, loss=5]
train loss:  55%|█████▌    | 534000/966284 [00:07<00:05, 75969.79ex/s, loss=5]
train loss:  55%|█████▌    | 535000/966284 [00:07<00:05, 75920.04ex/s, loss=5]
train loss:  55%|█████▌    | 535000/966284 [00:07<00:05, 75920.04ex/s, loss=5]
train loss:  55%|█████▌    | 536000/966284 [00:07<00:05, 75920.04ex/s, loss=5]
train loss:  56%|█████▌    | 537000/966284 [00:07<00:05, 75920.04ex/s, loss=5]
train loss:  56%|█████▌    | 538000/966284 [00:07<00:05, 75920.04ex/s, loss=5]
train loss:  56%|█████▌    | 539000/966284 [00:07<00:05, 75920.04ex/s, loss=5]
train loss:  56%|█████▌    | 540000/966284 [00:07<00:05, 75920.04ex/s, loss=5]
train loss:  56%|█████▌    | 541000/966284 [00:07<00:05, 75920.04ex/s, loss=5]
train loss:  56%|█████▌    | 542000/966284 [00:07<00:05, 75920.04ex/s, loss=5]
train loss:  56%|█████▌    | 543000/966284 [00:07<00:05, 75966.38ex/s, loss=5]
train loss:  56%|█████▌    | 543000/966284 [00:07<00:05, 75966.38ex/s, loss=5]
train loss:  56%|█████▋    | 544000/966284 [00:07<00:05, 75966.38ex/s, loss=5]
train loss:  56%|█████▋    | 545000/966284 [00:07<00:05, 75966.38ex/s, loss=5]
train loss:  57%|█████▋    | 546000/966284 [00:07<00:05, 75966.38ex/s, loss=5]
train loss:  57%|█████▋    | 547000/966284 [00:07<00:05, 75966.38ex/s, loss=5]
train loss:  57%|█████▋    | 548000/966284 [00:07<00:05, 75966.38ex/s, loss=5]
train loss:  57%|█████▋    | 549000/966284 [00:07<00:05, 75966.38ex/s, loss=5]
train loss:  57%|█████▋    | 550000/966284 [00:07<00:05, 75966.38ex/s, loss=5]
train loss:  57%|█████▋    | 551000/966284 [00:07<00:05, 75925.80ex/s, loss=5]
train loss:  57%|█████▋    | 551000/966284 [00:07<00:05, 75925.80ex/s, loss=5]
train loss:  57%|█████▋    | 552000/966284 [00:07<00:05, 75925.80ex/s, loss=5]
train loss:  57%|█████▋    | 553000/966284 [00:07<00:05, 75925.80ex/s, loss=5]
